Archive:  artifacts/gui-input-authorization-fix/AssetRipper-DzGreen-Premium-v1.3.15-dzgreen.18-gui-input-fix-Windows-x64.zip
    testing: publish-win-x64/Microsoft.AspNetCore.Authorization.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.Authorization.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.Endpoints.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.Forms.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.Server.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.Web.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Components.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Connections.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.CookiePolicy.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Cors.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Cryptography.Internal.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Cryptography.KeyDerivation.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.DataProtection.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.DataProtection.Extensions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.DataProtection.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Diagnostics.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Diagnostics.HealthChecks.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Diagnostics.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Hosting.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.HostFiltering.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Hosting.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Hosting.Server.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Html.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Connections.Common.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Connections.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Extensions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Features.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.Results.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Http.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.HttpLogging.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.HttpOverrides.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.HttpsPolicy.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Identity.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Localization.Routing.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Localization.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Metadata.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.ApiExplorer.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Core.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Cors.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.DataAnnotations.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Formatters.Json.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Formatters.Xml.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Localization.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.Razor.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.RazorPages.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.TagHelpers.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.ViewFeatures.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Mvc.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.OutputCaching.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.RateLimiting.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Razor.Runtime.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Razor.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.RequestDecompression.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.ResponseCaching.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.ResponseCaching.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.ResponseCompression.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Routing.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Rewrite.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Routing.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.HttpSys.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.IIS.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.IISIntegration.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.Kestrel.Core.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.NamedPipes.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Server.Kestrel.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.Session.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.SignalR.Common.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.SignalR.Core.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.SignalR.Protocols.Json.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.SignalR.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.StaticAssets.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.StaticFiles.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.WebSockets.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.WebUtilities.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Caching.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Caching.Memory.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.Binder.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.CommandLine.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.EnvironmentVariables.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.FileExtensions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.Ini.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.Json.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.KeyPerFile.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.UserSecrets.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.Xml.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Configuration.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.DependencyInjection.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.DependencyInjection.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Diagnostics.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Diagnostics.HealthChecks.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Diagnostics.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Features.dll   OK
    testing: publish-win-x64/cs/      OK
    testing: publish-win-x64/cs/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.FileProviders.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.FileProviders.Composite.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.FileProviders.Embedded.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.FileProviders.Physical.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.FileSystemGlobbing.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Hosting.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Hosting.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Http.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Identity.Core.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Identity.Stores.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Localization.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Localization.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.Abstractions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.Configuration.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.Console.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.Debug.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.EventLog.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.EventSource.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.TraceSource.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Logging.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.ObjectPool.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Options.ConfigurationExtensions.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Options.DataAnnotations.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Options.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Primitives.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.Validation.dll   OK
    testing: publish-win-x64/Microsoft.Extensions.WebEncoders.dll   OK
    testing: publish-win-x64/Microsoft.JSInterop.dll   OK
    testing: publish-win-x64/Microsoft.Net.Http.Headers.dll   OK
    testing: publish-win-x64/System.Diagnostics.EventLog.Messages.dll   OK
    testing: publish-win-x64/System.Diagnostics.EventLog.dll   OK
    testing: publish-win-x64/System.Formats.Cbor.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Pkcs.dll   OK
    testing: publish-win-x64/System.Security.Cryptography.Xml.dll   OK
    testing: publish-win-x64/System.Threading.RateLimiting.dll   OK
    testing: publish-win-x64/Microsoft.DiaSymReader.Native.amd64.dll   OK
    testing: publish-win-x64/System.IO.Compression.Native.dll   OK
    testing: publish-win-x64/clretwrc.dll   OK
    testing: publish-win-x64/clrgc.dll   OK
    testing: publish-win-x64/clrgcexp.dll   OK
    testing: publish-win-x64/clrjit.dll   OK
    testing: publish-win-x64/coreclr.dll   OK
    testing: publish-win-x64/createdump.exe   OK
    testing: publish-win-x64/hostfxr.dll   OK
    testing: publish-win-x64/hostpolicy.dll   OK
    testing: publish-win-x64/mscordaccore.dll   OK
    testing: publish-win-x64/mscordaccore_amd64_amd64_10.0.1026.32716.dll   OK
    testing: publish-win-x64/mscordbi.dll   OK
    testing: publish-win-x64/mscorrc.dll   OK
    testing: publish-win-x64/msquic.dll   OK
    testing: publish-win-x64/aspnetcorev2_inprocess.dll   OK
    testing: publish-win-x64/AsmResolver.dll   OK
    testing: publish-win-x64/AsmResolver.DotNet.dll   OK
    testing: publish-win-x64/AsmResolver.PE.dll   OK
    testing: publish-win-x64/AsmResolver.PE.File.dll   OK
    testing: publish-win-x64/AssetRipper.Checksum.dll   OK
    testing: publish-win-x64/AssetRipper.Conversions.Crunch.dll   OK
    testing: publish-win-x64/AssetRipper.Conversions.FastPng.dll   OK
    testing: publish-win-x64/AssetRipper.CIL.dll   OK
    testing: publish-win-x64/AssetRipper.Conversions.UnityCrunch.dll   OK
    testing: publish-win-x64/Cpp2IL.Core.dll   OK
    testing: publish-win-x64/Gee.External.Capstone.dll   OK
    testing: publish-win-x64/AssetRipper.HashAlgorithms.dll   OK
    testing: publish-win-x64/AssetRipper.IO.Endian.dll   OK
    testing: publish-win-x64/ICSharpCode.Decompiler.dll   OK
    testing: publish-win-x64/AssetRipper.GUI.Web.Dependencies.dll   OK
    testing: publish-win-x64/LibCpp2IL.dll   OK
    testing: publish-win-x64/AssetRipper.Mining.PredefinedAssets.dll   OK
    testing: publish-win-x64/AssetRipper.NativeDialogs.dll   OK
    testing: publish-win-x64/AssetRipper.Primitives.dll   OK
    testing: publish-win-x64/SharpGLTF.Core.dll   OK
    testing: publish-win-x64/SharpGLTF.Runtime.dll   OK
    testing: publish-win-x64/SharpGLTF.Toolkit.dll   OK
    testing: publish-win-x64/AssetRipper.SourceGenerated.dll   OK
    testing: publish-win-x64/AssetRipper.Text.Html.dll   OK
    testing: publish-win-x64/AssetRipper.TextureDecoder.dll   OK
    testing: publish-win-x64/AssetRipper.Tpk.dll   OK
    testing: publish-win-x64/Basic.Reference.Assemblies.Net100.dll   OK
    testing: publish-win-x64/Disarm.dll   OK
    testing: publish-win-x64/Fmod5Sharp.dll   OK
    testing: publish-win-x64/Iced.dll   OK
    testing: publish-win-x64/IndexRange.dll   OK
    testing: publish-win-x64/K4os.Compression.LZ4.dll   OK
    testing: publish-win-x64/Microsoft.AspNetCore.OpenApi.dll   OK
    testing: publish-win-x64/Microsoft.Bcl.Memory.dll   OK
    testing: publish-win-x64/Microsoft.CodeAnalysis.dll   OK
    testing: publish-win-x64/Microsoft.OpenApi.dll   OK
    testing: publish-win-x64/NAudio.Core.dll   OK
    testing: publish-win-x64/NAudio.Vorbis.dll   OK
    testing: publish-win-x64/NVorbis.dll   OK
    testing: publish-win-x64/OggVorbisEncoder.dll   OK
    testing: publish-win-x64/Ookii.CommandLine.dll   OK
    testing: publish-win-x64/SwaggerThemes.dll   OK
    testing: publish-win-x64/Ookii.Common.dll   OK
    testing: publish-win-x64/SharpCompress.dll   OK
    testing: publish-win-x64/StbImageWriteSharp.dll   OK
    testing: publish-win-x64/Swashbuckle.AspNetCore.Swagger.dll   OK
    testing: publish-win-x64/Swashbuckle.AspNetCore.SwaggerGen.dll   OK
    testing: publish-win-x64/Swashbuckle.AspNetCore.SwaggerUI.dll   OK
    testing: publish-win-x64/System.IO.Hashing.dll   OK
    testing: publish-win-x64/System.Numerics.Tensors.dll   OK
    testing: publish-win-x64/TerraFX.Interop.Windows.dll   OK
    testing: publish-win-x64/ZstdSharp.dll   OK
    testing: publish-win-x64/de/      OK
    testing: publish-win-x64/de/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/es/      OK
    testing: publish-win-x64/es/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/fr/      OK
    testing: publish-win-x64/fr/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/it/      OK
    testing: publish-win-x64/it/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/ja/      OK
    testing: publish-win-x64/ja/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/ko/      OK
    testing: publish-win-x64/ko/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/pl/      OK
    testing: publish-win-x64/pl/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/pt-BR/   OK
    testing: publish-win-x64/pt-BR/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/ru/      OK
    testing: publish-win-x64/ru/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/tr/      OK
    testing: publish-win-x64/tr/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/zh-Hans/   OK
    testing: publish-win-x64/zh-Hans/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/zh-Hant/   OK
    testing: publish-win-x64/zh-Hant/Microsoft.CodeAnalysis.resources.dll   OK
    testing: publish-win-x64/capstone.dll   OK
    testing: publish-win-x64/AssetRipper.Assets.dll   OK
    testing: publish-win-x64/AssetRipper.Configuration.dll   OK
    testing: publish-win-x64/AssetRipper.Export.dll   OK
    testing: publish-win-x64/AssetRipper.Export.Modules.Audio.dll   OK
    testing: publish-win-x64/AssetRipper.Export.Modules.Models.dll   OK
    testing: publish-win-x64/AssetRipper.Export.PrimaryContent.dll   OK
